!SESSION 2022-08-11 14:21:19.786 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -vm =C:\Program Files\Java\jdk1.8.0_301\bin\javaw.exe plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205/jre/bin
!ENTRY Activator 1 0 2022-08-11 18:11:34.151
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:11:34.152
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:11:34.153
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:11:34.154
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 18:11:34.154
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:11:34.155
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:11:34.762
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-11 18:11:34.771
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 18:11:34.786
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:11:34.793
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:11:34.810
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 18:11:34.818
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:11:34.827
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:11:34.841
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 18:11:34.926
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 18:11:34.928
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 18:11:34.931
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 18:11:34.954
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 18:11:34.965
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 18:11:34.981
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:12:36.307
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:12:36.308
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 18:12:36.309
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 18:12:36.309
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 18:12:36.310
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-11 18:12:36.311
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 18:12:36.311
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 18:12:36.312
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 18:12:36.312
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:12:36.313
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 18:12:36.314
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:12:36.314
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 18:12:36.315
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:12:36.315
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:12:36.974
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:12:36.977
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-11 18:12:36.991
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 18:12:36.992
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 18:12:36.996
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:12:37.027
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 18:12:37.052
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:12:37.074
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 18:12:37.094
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:12:37.096
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 18:12:37.097
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 18:12:37.122
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:12:37.153
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 18:12:37.187
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 18:13:41.276
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 18:13:41.276
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 18:13:41.277
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 18:13:41.278
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:41.279
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-11 18:13:41.279
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:41.280
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 18:13:41.280
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 18:13:41.281
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:41.281
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:41.282
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:13:41.282
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:13:41.282
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 18:13:41.284
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:13:41.883
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-11 18:13:41.899
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 18:13:41.975
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:13:41.978
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 18:13:42.005
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 18:13:42.014
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 18:13:42.047
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:42.049
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:42.050
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 18:13:42.052
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:42.053
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 18:13:42.057
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:42.087
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:13:42.293
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:13:48.176
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:48.177
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:13:48.177
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 18:13:48.178
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:13:48.179
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:13:48.179
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 18:13:48.180
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 18:13:48.180
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 18:13:48.181
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:48.182
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-11 18:13:48.182
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:48.183
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 18:13:48.183
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 18:13:48.184
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:48.941
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:48.942
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 18:13:48.944
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-11 18:13:48.967
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:13:48.984
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 18:13:49.037
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 18:13:49.054
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:49.079
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:13:49.099
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:49.109
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 18:13:49.125
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:13:49.131
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:49.132
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 18:13:49.137
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 18:13:52.195
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:52.196
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 18:13:52.196
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 18:13:52.197
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:52.197
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:52.198
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-11 18:13:52.198
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 18:13:52.199
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 18:13:52.199
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:52.200
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:13:52.201
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:13:52.201
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 18:13:52.201
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:13:52.202
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 18:13:52.865
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 18:13:52.931
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:52.932
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 18:13:52.933
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 18:13:52.936
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-11 18:13:52.936
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 18:13:52.965
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 18:13:52.973
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 18:13:52.976
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:52.978
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:52.992
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 18:13:52.993
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 18:13:52.996
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 18:13:53.012
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY org.eclipse.ui 4 0 2022-08-11 18:14:03.183
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4893)
	at org.eclipse.swt.SWT.error(SWT.java:4808)
	at org.eclipse.swt.SWT.error(SWT.java:4779)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:438)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:357)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3453)
	at org.eclipse.jdt.internal.ui.text.java.hover.AbstractAnnotationHover$AnnotationInformationControl.setFocus(AbstractAnnotationHover.java:212)
	at org.eclipse.jface.text.AbstractInformationControlManager.showInformationControl(AbstractInformationControlManager.java:1246)
	at org.eclipse.jface.internal.text.StickyHoverManager.showInformationControl(StickyHoverManager.java:262)
	at org.eclipse.jface.internal.text.InformationControlReplacer.showInformationControl(InformationControlReplacer.java:164)
	at org.eclipse.jface.text.AbstractInformationControlManager.internalShowInformationControl(AbstractInformationControlManager.java:1134)
	at org.eclipse.jface.text.AbstractInformationControlManager.presentInformation(AbstractInformationControlManager.java:1120)
	at org.eclipse.jface.text.AbstractInformationControlManager.setInformation(AbstractInformationControlManager.java:431)
	at org.eclipse.jface.internal.text.InformationControlReplacer.computeInformation(InformationControlReplacer.java:116)
	at org.eclipse.jface.text.AbstractInformationControlManager.doShowInformation(AbstractInformationControlManager.java:1101)
	at org.eclipse.jface.text.AbstractInformationControlManager.showInformation(AbstractInformationControlManager.java:1091)
	at org.eclipse.jface.internal.text.InformationControlReplacer.replaceInformationControl(InformationControlReplacer.java:103)
	at org.eclipse.jface.text.AbstractInformationControlManager.replaceInformationControl(AbstractInformationControlManager.java:1268)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager.replaceInformationControl(AbstractHoverInformationControlManager.java:794)
	at org.eclipse.jface.text.TextViewerHoverManager.replaceInformationControl(TextViewerHoverManager.java:297)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager$Closer.lambda$1(AbstractHoverInformationControlManager.java:296)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
